Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
09-16 21:50:25.750 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.750 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.750 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.750 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.750 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.750 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.750 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"c93bac3b-c2a3-4928-a2b5-21d2eaf3ea5f","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625743,"end_time":1758030625750,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.750 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.750 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1242
09-16 21:50:25.750 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.754 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.754 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 118 lines of TXT content
09-16 21:50:25.755 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1243,"href":"1243","properties":""} resource index is 1243 
09-16 21:50:25.755 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1243 
09-16 21:50:25.755 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1243 
09-16 21:50:25.755 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1243","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.755 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.755 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.757 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.765 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.765 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.765 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.765 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.765 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.765 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.766 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"f37ad49c-9369-49a2-99f7-6b14095788a2","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625754,"end_time":1758030625766,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.766 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.766 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1243
09-16 21:50:25.766 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.770 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 140 lines of TXT content
09-16 21:50:25.770 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1244,"href":"1244","properties":""} resource index is 1244 
09-16 21:50:25.770 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1244 
09-16 21:50:25.770 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1244 
09-16 21:50:25.770 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1244","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.770 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.770 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.770 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.771 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.778 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.778 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.778 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.778 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.778 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.778 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.778 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"59fd85b5-713e-491b-a6c4-811592d36654","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625770,"end_time":1758030625778,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.778 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.778 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1244
09-16 21:50:25.778 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.781 43754 44255 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.782 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 154 lines of TXT content
09-16 21:50:25.782 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1245,"href":"1245","properties":""} resource index is 1245 
09-16 21:50:25.782 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1245 
09-16 21:50:25.782 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1245 
09-16 21:50:25.782 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1245","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.782 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.782 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.782 43754 44255 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.789 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.789 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.789 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.789 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.789 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.789 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.789 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"7e9f5867-d830-4bdf-80b0-8d747d4c0778","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625782,"end_time":1758030625789,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.790 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.790 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1245
09-16 21:50:25.790 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.792 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.793 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 133 lines of TXT content
09-16 21:50:25.793 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1246,"href":"1246","properties":""} resource index is 1246 
09-16 21:50:25.793 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1246 
09-16 21:50:25.793 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1246 
09-16 21:50:25.793 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.793 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1246","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.793 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
end time: 2025/09/16-21:50:26
---------------------------------------------------

---------------------------------------------------
start time: 2025/09/16-21:50:26

catcher cmd: hidumper --cpuusage 

cpu, userUsage=0.153144

cpu0, userUsage=0.245530

cpu1, userUsage=0.294398

cpu2, userUsage=0.322619

cpu3, userUsage=0.243147

cpu4, userUsage=0.080952

cpu5, userUsage=0.027414

cpu6, userUsage=0.035757

cpu7, userUsage=0.011905

cpu8, userUsage=0.030916

cpu9, userUsage=0.013095

cpu10, userUsage=0.509524

cpu11, userUsage=0.023810

cpu0, cpuFreq=1530000, minFreq=668000, maxFreq=1530000

cpu1, cpuFreq=1530000, minFreq=668000, maxFreq=1530000

cpu2, cpuFreq=1530000, minFreq=668000, maxFreq=1530000

cpu3, cpuFreq=1530000, minFreq=668000, maxFreq=1530000

cpu4, cpuFreq=1748000, minFreq=418000, maxFreq=2150000

cpu5, cpuFreq=1652000, minFreq=418000, maxFreq=2150000

cpu6, cpuFreq=1652000, minFreq=418000, maxFreq=2150000

cpu7, cpuFreq=1652000, minFreq=418000, maxFreq=2150000

cpu8, cpuFreq=1652000, minFreq=418000, maxFreq=2150000

cpu9, cpuFreq=1652000, minFreq=418000, maxFreq=2150000

cpu10, cpuFreq=2620000, minFreq=1239000, maxFreq=2620000

cpu11, cpuFreq=2620000, minFreq=1239000, maxFreq=2620000

-------------------------------[cpuusage]-------------------------------

Load average: 12.5 / 13.2 / 13.1; the cpu load average in 1 min, 5 min and 15 min
CPU usage from 2025-09-16 21:50:17 to 2025-09-16 21:50:26
Total: 27.71%; User Space: 15.33%; Kernel Space: 12.38%; iowait: 1.36%; irq: 0.89%; idle: 70.04%
Details of Processes:
    PID   Total Usage	   User Space    Kernel Space    Page Fault Minor    Page Fault Major    Name
    646        3.90%           2.54%          1.36%        39180991              219613            hiview         
    2          1.88%           0.00%          1.88%               0                   0            sysmgr-main    
    603        1.59%           1.15%          0.44%         5403247               17596            hilogd         
    1771       1.34%           0.37%          0.98%          556143               10341            hdcd           
    89         1.29%           0.00%          1.29%          803133                   0            devhost.elf    
    63638      1.08%           0.61%          0.47%           90552                1275                           
    34744      0.72%           0.40%          0.32%           74566               15605            AppGalleryService
    1482       0.61%           0.49%          0.11%         4557610             1608436            render_service 
    1483       0.45%           0.13%          0.32%        18512339             1254008            foundation     
    1465       0.26%           0.21%          0.05%         7325738              122885            hianalytics    
    2974       0.20%           0.18%          0.02%         5849126              435762            com.ohos.sceneboard
    1111       0.14%           0.05%          0.08%          273830               27831            file_monitor_service
    928        0.11%           0.09%          0.02%          167251               27205            resource_schedule_service
    1006       0.10%           0.07%          0.03%          630951               63419            netmanager     
    1369       0.08%           0.04%          0.04%         3755013               28815            composer_host  
    63628      0.08%           0.03%          0.04%           11382                3404            hidumper_service
    1440       0.07%           0.01%          0.06%          667101               12868            netsysnative   
    1439       0.07%           0.05%          0.01%          211418               44025            powermgr       
    523        0.07%           0.00%          0.07%              58                   0            hguard.elf     
    62859      0.06%           0.01%          0.05%           44583                 220            bms_behavior   
    65220      0.05%           0.03%          0.03%           46501               23687            bluetooth_service
    2386       0.05%           0.04%          0.02%          290915               49360            wifi_manager_service
    1387       0.05%           0.01%          0.04%         1186530               16087            power_host     
    1432       0.04%           0.02%          0.03%         1721045               20520            sensors        
    3099       0.04%           0.03%          0.01%         1983012               85407            com.huawei.hmos.aidataservice
    1031       0.04%           0.02%          0.01%          259347               32690            telephony      
    1358       0.03%           0.01%          0.02%           74575               20306            sensor_host    
    643        0.03%           0.01%          0.02%           71187               24688            samgr          
    876        0.03%           0.02%          0.01%         2078716               21567            memmgrservice  
    1535       0.03%           0.02%          0.01%          949667              381401            distributeddata
    1548       0.02%           0.02%          0.00%           55838               28425            display_engine_service
    991        0.02%           0.02%          0.00%         1318839              100646            hiaiserver     
    2105       0.02%           0.01%          0.01%          207720               47234            swing_service  
    8577       0.02%           0.01%          0.00%         1312028               32223            com.ohos.medialibrary.medialibrarydata
    1706       0.02%           0.01%          0.01%           95552               20015            aptouch_daemon 
    1340       0.02%           0.00%          0.01%          649464               16332            wifi_host      
    1103       0.02%           0.01%          0.01%          165541               23872            bgtaskmgr_service
    1360       0.01%           0.01%          0.00%          482453               17430            riladapter_host
    627        0.01%           0.01%          0.00%             607                 867            faultloggerd   
    10190      0.01%           0.01%          0.00%           62240                3360            com.huawei.hmos.calendardata
    6896       0.01%           0.01%          0.00%          156861              132475            intell_voice_host
    1575       0.01%           0.01%          0.00%           82248               11766            av_codec_service
    996        0.01%           0.01%          0.00%          114772               28655            CameraDaemon   
    912        0.01%           0.01%          0.01%          264501               14419            resource_schedule_executor
    1173       0.01%           0.00%          0.01%           44393               18221            msdp           
    1613       0.01%           0.00%          0.01%         2339149               21960            accesstoken_service
    2958       0.01%           0.01%          0.00%           16564               15595            com.huawei.hms.pafservice
    1431       0.01%           0.01%          0.00%          216738               24947            softbus_server 
    62713      0.01%           0.01%          0.00%            3537                2137            dhardware      
    1          0.01%           0.01%          0.00%          650450               11806            init           
    1571       0.01%           0.01%          0.00%          162668               38161            batterycare_service
    17953      0.01%           0.01%          0.00%          148333                5720            com.huawei.hmos.health.core:co
    34216      0.01%           0.01%          0.00%            9370                1520            com.huawei.hms.pushservice
    8124       0.01%           0.01%          0.00%         1186035               75631            com.huawei.hmos.health.core
    33006      0.01%           0.01%          0.00%          510274               23691            com.ohos.FusionSearch
    1193       0.01%           0.01%          0.00%           32767               17410            push_manager_service
    689        0.01%           0.00%          0.00%           75784               29049            locationhub    
    23565      0.01%           0.01%          0.00%            8095                1513            com.huawei.hmsapp.hiai.vision
    5940       0.01%           0.01%          0.00%          223635               25611            com.ohos.formrenderservice
    4583       0.01%           0.01%          0.00%           33952               24744            com.ohos.sceneboard:EngineServiceAbility:1
    1551       0.01%           0.01%          0.00%          103554                9807            data_monitor_service
    1484       0.01%           0.01%          0.00%            6324               12189            drm_service    
    65509      0.01%           0.01%          0.00%            4358                2176            deviceprofile  
    12864      0.01%           0.01%          0.00%           33159                2413            com.huawei.hmsapp.hiai.voice
    8655       0.01%           0.01%          0.00%          361587               21193            com.huawei.hmos.quickpay
    2937       0.01%           0.01%          0.00%          360662               25760            com.huawei.hmos.location
    1569       0.01%           0.00%          0.00%          116752               30701            camera_service 
    789        0.01%           0.00%          0.00%         2117340               41413            audio_server   
    3115       0.01%           0.01%          0.00%          117555               17395            com.huawei.hms.adsservice
    2778       0.01%           0.01%          0.00%          284792                9929            oam_hisi       
    1550       0.01%           0.00%          0.00%           40454               16882            device_manager 
    62734      0.01%           0.00%          0.00%            2700                1981            distributedsched
    1612       0.01%           0.00%          0.00%         1067691               25586            accountmgr     
    875        0.00%           0.00%          0.00%          297310               53719            intell_voice_service
    63010      0.00%           0.00%          0.00%            1719                1356            distributedfiledaemon
    1433       0.00%           0.00%          0.00%           13682               17653            security_guard 
    1422       0.00%           0.00%          0.00%           28537               35567            useriam        
    890        0.00%           0.00%          0.00%          234836               22578            multimodalinput
    8221       0.00%           0.00%          0.00%           73423               28645            nfc_service    
    41709      0.00%           0.00%          0.00%            1596                3824            oaid_service   
    1301       0.00%           0.00%          0.00%         2627709               12788            hmi_host       
    1573       0.00%           0.00%          0.00%         1281315              268929            av_session     
    1460       0.00%           0.00%          0.00%          158491               22187            inputmethod_service
    3131       0.00%           0.00%          0.00%          250257               22857            com.huawei.hmsapp.intelligent
    640        0.00%           0.00%          0.00%          223973               15342            hdf_devmgr     
    807        0.00%           0.00%          0.00%          464210               18030            concurrent_task_service
    62731      0.00%           0.00%          0.00%            1548                 764            d-bms          
    1379       0.00%           0.00%          0.00%         4175951               29504            audio_host     
    1261       0.00%           0.00%          0.00%          129282               24411            time_service   
    1375       0.00%           0.00%          0.00%          285979               14156            blue_host      
